2019-2020 NBA Player Stats | NBAstuffer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANK,FULL NAME,TEAM,POS,AGE,GP,MPG,MIN%Minutes PercentagePercentage of team minutes used by a player while he was on the floor,"USG%Usage RateUsage rate, a.k.a., usage percentage is an estimate of the percentage of team plays used by a player while he was on the floor",TO%Turnover RateA metric that estimates the number of turnovers a player commits per 100 possessions,FTA,FT%,2PA,2P%,3PA,3P%,"eFG%Effective Shooting PercentageWith eFG%, three-point shots made are worth 50% more than two-point shots made. eFG% Formula=(FGM+ (0.5 x 3PM))/FGA","TS%True Shooting PercentageTrue shooting percentage is a measure of shooting efficiency that takes into account field goals, 3-point field goals, and free throws.",PPGPointsPoints per game.,RPGReboundsRebounds per game.,TRB%Total Rebound PercentageTotal rebound percentage is estimated percentage of available rebounds grabbed by the player while the player is on the court.,APGAssistsAssists per game.,AST%Assist PercentageAssist percentage is an estimated percentage of teammate field goals a player assisted while the player is on the court,SPGStealsSteals per game.,BPGBlocksBlocks per game.,TOPGTurnoversTurnovers per game.,"VIVersatility IndexVersatility index is a metric that measures a player’s ability to produce in points, assists, and rebounds. The average player will score around a five on the index, while top players score above 10",ORTGOffensive RatingIndividual offensive rating is the number of points produced by a player per 100 total individual possessions.,DRTGDefensive RatingIndividual defensive rating estimates how many points the player allowed per 100 possessions he individually faced while staying on the court.
,Steven brewdogs,Okc,C,26.62,55,27,56.2,17.4,13.9,170,0.6,425,0.591,3,0.333,0.59,0.604,11,9.4,19.4,2.5,13.9,0.8,1.11,1.47,9.4,123.5,102.1
,Bam Adebayo,Mia,C-F,22.63,61,34.4,71.7,20.7,17.2,326,0.69,660,0.574,13,0.077,0.565,0.604,16.2,10.6,17.2,5.1,23.2,1.23,1.3,2.79,11.1,117.5,102.2
,LaMarcus Aldridge,San,F-C,34.63,52,33,68.8,23.4,7.9,187,0.829,618,0.519,153,0.392,0.533,0.572,18.8,7.5,12.2,2.4,11.5,0.63,1.6,1.4,8.4,115.2,108.9
,Nickeil Alexander-Walker,Nor,G,21.5,41,12.2,25.4,22.9,14.3,28,0.607,110,0.336,117,0.342,0.427,0.441,5.1,2,8.4,1.8,20.4,0.27,0.17,0.98,8.6,90.7,107
,Grayson Allen,Mem,G,24.4,30,16.6,34.6,17.9,10.7,35,0.857,85,0.541,91,0.363,0.543,0.577,7.4,2.2,7,1.4,11.8,0.23,0.03,0.77,6.8,110.7,109.4
,Jarrett Allen,Bro,C,21.87,60,26,54.1,15,11.8,225,0.627,389,0.653,5,0,0.645,0.658,10.8,9.6,19,1.4,8,0.58,1.38,1.1,8.1,129.6,99.7
,Kadeem Allen,Nyk,G,27.13,10,11.7,24.4,20.6,14.1,11,0.636,28,0.5,16,0.313,0.489,0.512,5,0.9,4.1,2.1,27.1,0.5,0.2,0.8,7.2,105.7,111.7
,Al-Farouq Aminu,Orl,F,29.45,18,21.1,44,13.2,14.7,29,0.655,50,0.32,36,0.25,0.343,0.395,4.3,4.9,12.3,1.2,7.4,1,0.44,0.94,5.6,87.8,103
,Justin Anderson,Bro,F-G,26.29,3,5.6,11.7,17,0,2,0.5,3,0.333,3,0,0.167,0.218,1,0.7,6.1,0,0,0,0.33,0,0,50.2,101.7
,Kyle Anderson,Mem,F-G,26.45,55,18.9,39.3,13.4,15,60,0.65,206,0.558,52,0.212,0.51,0.531,5.5,4.3,12.1,2.2,15.3,0.8,0.49,0.91,7.9,109,105.5
,Ryan Anderson,Hou,F,31.83,2,7,14.6,23.6,12.5,0,0,2,0.5,5,0.2,0.357,0.357,2.5,3.5,26.1,1,20,0.5,0,0.5,11.8,78.3,94
,Giannis Antetokounmpo,Mil,F,25.24,55,30.9,64.4,37.4,13.2,549,0.625,838,0.624,257,0.311,0.587,0.609,29.6,13.8,22,5.8,33.8,1.05,1.05,3.69,17.3,115.9,89.2
,Kostas Antetokounmpo,Lal,F,22.29,3,1.7,3.5,0,,0,0,0,0,0,0,,,0,0.3,10.7,0.3,21.9,0,0,0,0,,
,Thanasis Antetokounmpo,Mil,F,27.63,16,4.4,9.1,23,15.4,9,0.444,25,0.64,4,0,0.552,0.546,2.3,0.8,8.4,0.4,12.6,0.25,0.06,0.38,8.2,104,90.7
,Carmelo Anthony,Por,F,35.76,46,32.7,68,21.7,10.7,122,0.844,452,0.447,181,0.359,0.473,0.511,15.3,6.5,10.3,1.5,6.6,0.78,0.46,1.78,6.5,100.9,108.5
,OG Anunoby,Tor,F,22.63,60,29.8,62.1,14.7,11.7,80,0.7,302,0.593,205,0.371,0.578,0.592,10.7,5.5,9.7,1.6,7.8,1.4,0.68,1.2,6.1,112.7,99.9
,Ryan Arcidiacono,Chi,G,25.94,57,15.9,33.2,12.6,13.8,38,0.711,80,0.45,134,0.381,0.526,0.546,4.4,1.9,6.5,1.6,14.4,0.44,0.05,0.65,6,110.1,105.3
,Trevor Ariza,Sac,F,34.68,32,24.7,51.5,11.3,13.7,27,0.778,43,0.488,122,0.352,0.518,0.543,6,4.6,10.4,1.6,8.4,1.09,0.25,0.88,5.7,107.4,105.2
,Trevor Ariza,Por,F,34.68,17,33.3,69.4,12.1,13.6,28,0.893,64,0.609,63,0.365,0.579,0.617,10.1,4.6,7.2,1.9,7.5,1.76,0.29,1.29,5.3,116.5,110.3
,D.J. Augustin,Orl,G,32.31,45,24.9,51.9,18.7,12.6,136,0.882,205,0.424,159,0.333,0.457,0.534,10.1,2.2,4.7,4.6,27.1,0.62,0.02,1.36,7.5,112.5,110
,Deandre Ayton,Pho,C,21.61,30,33.2,69.2,24.3,12.4,78,0.769,462,0.552,3,0,0.548,0.571,19,12,20.1,1.9,9.7,0.7,1.7,2.37,9.1,109.3,102.5
,Dwayne Bacon,Cha,G-F,24.51,39,17.6,36.7,19.4,12.2,53,0.66,177,0.373,67,0.284,0.387,0.419,5.7,2.6,7.9,1.3,11.7,0.59,0.05,0.95,6.1,86.1,107.6
,Marvin Bagley III,Sac,F,20.97,13,25.7,53.5,25.9,9.1,31,0.806,145,0.51,22,0.182,0.479,0.512,14.2,7.5,16.4,0.8,5,0.46,0.92,1.38,6.8,101.9,100
,Lonzo Ball,Nor,G,22.35,53,32.2,67.1,18.5,20.5,64,0.578,247,0.453,337,0.371,0.513,0.519,12,6.1,10,6.9,29.1,1.43,0.51,2.98,9.9,103.9,108.7
,Mo Bamba,Orl,C,21.81,56,14.8,30.8,17.1,12.8,43,0.698,169,0.544,97,0.361,0.543,0.56,5.7,5.1,18.3,0.7,7.2,0.36,1.48,0.75,7.4,110.7,95.9
,J.J. Barea,Dal,G,35.69,23,15.4,32.1,25.4,16.1,18,0.944,100,0.44,69,0.406,0.509,0.534,8.2,2,6.6,4,39,0.17,0.09,1.48,10.5,110.8,110.3
,Harrison Barnes,Sac,F,27.76,61,34.8,72.5,17.6,9.2,236,0.805,447,0.506,230,0.37,0.522,0.574,14.7,4.8,7.7,2.4,9.9,0.61,0.15,1.3,6.4,115,113.1
,RJ Barrett,Nyk,F-G,19.72,51,30.4,63.4,23.7,12.8,228,0.592,480,0.429,178,0.32,0.443,0.473,14.1,5.1,8.8,2.5,12.6,0.86,0.31,2.18,7.4,93.9,109.2
,Will Barton,Den,G,29.16,54,32.9,68.5,20.1,10.1,130,0.769,427,0.485,255,0.376,0.515,0.542,14.9,6.3,10.6,3.7,16.4,1.06,0.48,1.54,8.5,111.6,106.3
,Keita brewdog-Diop,Min,F,24.11,37,17.5,36.4,15.8,5.6,65,0.708,112,0.5,94,0.33,0.498,0.535,6.8,3,8.9,0.8,6.7,0.46,0.54,0.38,5.8,111.3,111
,Keita brewdog-Diop,Den,F,24.11,2,9.4,19.6,8.7,0,4,0.75,2,1,0,0,1,0.931,3.5,1,5.9,0,0,0,0.5,0,0,192.5,104.7
,Nicolas Batum,Cha,G-F,31.22,22,23,47.8,9.3,20.5,10,0.9,32,0.438,49,0.286,0.432,0.463,3.6,4.5,10.6,3,18.1,0.77,0.36,1,6.3,105.2,106.3
,Aron Baynes,Pho,C-F,33.23,39,21.3,44.4,20.6,10.9,66,0.727,193,0.596,136,0.331,0.555,0.577,10.6,5.5,14.4,1.6,11.8,0.18,0.51,1.13,8.5,112.4,98.3
,Kent Bazemore,Por,G-F,30.67,43,25.8,53.8,15.9,14.4,72,0.806,155,0.368,171,0.327,0.433,0.475,7.9,4,8,1.4,7.2,1.05,0.72,1.4,5.5,91.8,105.6
,Kent Bazemore,Sac,G-F,30.67,18,22.8,47.4,20.2,10,64,0.719,95,0.421,48,0.375,0.469,0.526,10,4.6,11.4,1.1,6.7,1.17,0.39,1.06,6.5,103.5,98.7
,Darius Bazley,Okc,F-G,19.72,53,17.2,35.7,14.1,13.8,47,0.681,130,0.446,100,0.3,0.448,0.475,4.5,3.7,11.9,0.5,4.3,0.38,0.66,0.75,4.7,90.2,105.9
,Bradley Beal,Was,G,26.68,53,35.9,74.8,34.4,11.4,432,0.84,766,0.523,438,0.342,0.52,0.579,30.5,4.3,6.5,6.1,28.9,1.25,0.36,3.4,10.3,113.1,114.4
,Malik Beasley,Den,G,23.27,41,18.2,37.9,20.6,10.2,38,0.868,140,0.421,161,0.36,0.485,0.511,7.9,1.9,5.7,1.2,9.1,0.76,0.15,0.88,5.8,99.8,107.1
,Malik Beasley,Min,G,23.27,10,33.6,70,23.3,7.4,21,0.762,77,0.506,90,0.433,0.584,0.599,21.1,5.2,8.1,2.3,11.5,0.7,0.2,1.4,7.5,114,109.5
,Marco Belinelli,San,G,33.94,51,14.9,30.9,17,5.4,41,0.78,114,0.412,149,0.356,0.481,0.507,5.6,1.7,6.1,1.2,11.3,0.2,0.02,0.31,6,105.7,113.2
,Jordan Bell,Min,F,25.15,27,8.7,18.1,15.9,19.8,29,0.586,51,0.588,9,0.222,0.55,0.57,3.1,2.9,17.6,0.5,8.6,0.07,0.37,0.67,7.6,107.7,108.3
,Jordan Bell,Mem,F,25.15,2,10.7,22.3,21.1,27.6,2,1,4,0.25,3,0.667,0.571,0.635,5,1.5,7.4,1,12.4,0.5,0,1.5,7.3,102.8,107.2
,DeAndre' Bembry,Atl,G-F,25.67,43,21.3,44.4,14,19.4,48,0.542,163,0.546,65,0.231,0.489,0.5,5.8,3.5,8.9,1.9,12.3,1.28,0.44,1.4,6.3,94.5,108
,Dragan Bender,Mil,F,22.29,7,13,27,12.4,18.3,3,0.667,12,0.5,9,0.444,0.571,0.582,3.7,2.9,10.9,1.3,12.5,0,0.71,0.71,7.4,105,87
,Dragan Bender,Gol,F,22.29,6,23.4,48.6,19.1,19.1,4,0.5,25,0.44,24,0.292,0.439,0.443,7.5,6.3,14.7,1.8,11.8,0.67,0.67,2,7.5,87,102.4
,Davis Bertans,Was,F,27.31,50,29.4,61.3,18.6,8.2,106,0.868,131,0.466,427,0.426,0.599,0.628,15.2,4.7,8.7,1.7,8.1,0.72,0.64,1.08,6.7,120,111.5
,Patrick Beverley,Lac,G,31.64,45,27.3,56.9,13,15.1,38,0.632,119,0.521,191,0.366,0.539,0.548,8,5.5,10.4,3.9,18.7,1.11,0.56,1.29,8.1,114.7,97.7
,Khem Birch,Orl,C,27.43,39,19.9,41.4,9.3,13.8,67,0.612,113,0.496,1,0,0.491,0.533,3.9,4.6,12.4,0.9,6.1,0.41,0.54,0.59,5.1,115.4,102.9
,Goga Bitadze,Ind,C-F,20.62,46,8.5,17.8,17.4,14.8,31,0.71,88,0.58,31,0.161,0.492,0.524,3,2,12.8,0.5,7.3,0.11,0.67,0.5,6.8,99.8,96.7
,Bismack Biyombo,Cha,C,27.51,51,19.3,40.2,17.1,12.5,148,0.601,271,0.539,0,0,0.539,0.567,7.5,5.9,16.5,0.9,7.9,0.2,0.92,0.94,7.1,114.2,102.6
,Nemanja Bjelica,Sac,F,31.82,61,28.5,59.4,17.4,12.5,68,0.809,294,0.517,284,0.433,0.582,0.599,11.9,6.4,12.7,2.8,14.7,0.87,0.52,1.43,8.4,117.6,102.7
,Eric Bledsoe,Mil,G,30.23,53,27,56.3,24,15.7,180,0.828,431,0.534,191,0.351,0.531,0.578,15.3,4.7,8.6,5.4,28.4,0.91,0.47,2.47,10.8,112.4,97.1
,Bojan Bogdanovic,Uta,F,30.88,59,33.3,69.4,25.6,13,262,0.901,451,0.475,434,0.417,0.549,0.603,20.5,4.2,6.8,2.1,10.1,0.58,0.1,2.54,6.8,111,108.1
,Bogdan Bogdanovic,Sac,G,27.54,50,28.3,59,22.6,11.3,102,0.725,247,0.526,359,0.357,0.531,0.552,14.4,3.1,6.2,3.1,16.8,1.04,0.24,1.66,7.3,106.8,107.8
,Jonah Bolden,Phi,F,24.17,4,3.6,7.4,17.8,34,2,0,2,1,1,0,0.667,0.515,1,0.3,3.8,0,0,0.25,0,0.5,0,,
,Jonah Bolden,Pho,F,24.17,3,10.9,22.8,11.5,0,2,1,5,0.4,3,0,0.25,0.338,2,2.7,13.6,0,0,0.67,0.67,0,0,92.8,92.9
,Marques Bolden,Cle,C,21.88,1,2.8,5.8,0,,0,0,0,0,0,0,,,0,2,39.7,0,0,1,0,0,0,,
,Jordan Bone,Det,G,22.33,10,5.3,11,18.1,9.1,0,0,10,0.3,10,0.2,0.3,0.3,1.2,0.4,4.3,0.8,20.9,0.1,0,0.2,5.5,76.3,106
,Isaac Bonga,Was,G,20.32,55,17.6,36.7,10.3,15.9,60,0.8,122,0.566,53,0.396,0.574,0.618,4.5,3.3,10.2,1.1,7.6,0.62,0.36,0.69,5.8,120.4,105.8
,Devin Booker,Pho,G,23.34,59,36.1,75.1,29.4,15.7,421,0.917,728,0.545,328,0.357,0.542,0.617,25.9,4.1,6.3,6.4,29.6,0.71,0.24,3.92,9.7,113.8,107.7
,Chris Boucher,Tor,F-C,27.14,53,13.4,27.9,19.5,7.1,103,0.796,160,0.563,96,0.292,0.516,0.574,6.5,4.5,17.9,0.4,4.8,0.4,0.98,0.43,6.8,122.4,92.1
,Brian Bowen II,Ind,F-G,21.42,4,3.5,7.2,15.8,0,0,0,4,0.5,1,0,0.4,0.4,1,0.8,11.9,0,0,0,0.25,0,0,,
,Ky Bowman,Gol,G,22.72,44,22.5,46.9,17.3,17.2,41,0.829,210,0.462,105,0.305,0.46,0.486,7.4,2.6,6.3,3,19.7,1.02,0.23,1.57,6.9,94.8,107.1
,Avery Bradley,Lal,G,29.27,46,23.7,49.4,15.5,10.2,22,0.818,200,0.51,150,0.367,0.527,0.538,8.4,2.3,5.4,1.3,7.1,0.87,0.11,0.89,4.9,104.3,102
,Tony Bradley,Uta,C-F,22.07,46,10.4,21.6,16.2,12.4,38,0.658,137,0.65,1,1,0.656,0.666,4.5,4.2,22.3,0.3,4.8,0.22,0.39,0.48,6.9,133,90.1
,Jarrell Brantley,Uta,F,23.74,4,3,6.2,7.3,100,0,0,0,0,0,0,,,0,1.3,22.9,0.3,10,0,0.5,0.5,0,,
,Ignas Brazdeikis,Nyk,F,21.15,9,5.9,12.3,20.8,7.6,5,0.8,13,0.385,9,0.111,0.295,0.351,1.9,0.6,5,0.4,10.6,0,0.11,0.22,5.2,82.1,115
,Miles Bridges,Cha,F,21.95,61,30.8,64.2,19.8,10.6,119,0.807,424,0.493,284,0.342,0.501,0.529,13.2,5.5,9.7,1.7,9.2,0.64,0.72,1.48,6.5,103.8,109
,Mikal Bridges,Pho,F,23.51,62,26.6,55.4,12.4,12.5,98,0.837,230,0.609,148,0.351,0.577,0.615,8.4,3.9,8.1,1.7,8.9,1.5,0.58,0.97,5.7,117.3,105.1
,Oshae Brissett,Tor,F-G,21.71,19,7.1,14.8,15,14.8,10,0.8,21,0.476,15,0.2,0.403,0.458,1.9,1.4,10.1,0.4,7,0.21,0.05,0.37,5.8,95.8,96
,Ryan Broekhoff,Dal,G-F,29.53,17,10.6,22.1,16.3,8.8,8,0.875,8,0.25,51,0.392,0.542,0.568,4.2,2.5,12.5,0.6,8.3,0.29,0.24,0.35,7,114.3,103.2
,Malcolm Brogdon,Ind,G,27.23,47,31.1,64.8,25.3,13.7,162,0.895,460,0.491,194,0.314,0.485,0.538,16.6,4.8,8.5,7.3,34.6,0.68,0.17,2.45,10.7,110.5,106.9
,Dillon Brooks,Mem,G-F,24.11,61,28.5,59.4,24.9,9.6,165,0.812,533,0.428,336,0.366,0.475,0.509,15.7,3.3,6.2,2,10.2,0.89,0.41,1.64,6.6,100.3,102.9
,Charles Brown Jr.,Atl,G,22.08,10,4.1,8.4,24.8,12.4,5,1,10,0.3,9,0.333,0.395,0.472,2,0.4,5.3,0.2,7.2,0.2,0.2,0.3,5.3,92.9,112.7
,Troy Brown Jr.,Was,G-F,20.6,57,24.9,51.8,17,9.8,104,0.76,341,0.504,135,0.333,0.503,0.535,9.8,5.3,11.6,2.3,12.7,1.28,0.09,1,7.9,110.2,110
,Bruce Brown,Det,G-F,23.55,56,28.1,58.5,16,17,118,0.737,335,0.472,92,0.337,0.479,0.518,8.9,4.7,9.5,3.9,19.8,1.13,0.52,1.75,7.8,105.6,104.6
,Jaylen Brown,Bos,F-G,23.36,50,34,70.9,24.7,11.8,216,0.736,491,0.552,281,0.381,0.559,0.589,20.4,6.4,10,2.2,10.1,1.14,0.32,2.32,7.8,110.5,101.1
,Moses Brown,Por,C,20.39,9,3.7,7.6,21.3,18.2,8,0.375,10,0.4,0,0,0.4,0.407,1.2,1.6,22.1,0.1,4.1,0.11,0.11,0.33,6.2,,
,Sterling Brown,Mil,G-F,25.06,43,14.3,29.8,16.5,14.2,33,0.788,95,0.421,102,0.324,0.454,0.485,4.8,3.6,12.5,1,8.4,0.49,0.14,0.81,7.2,95.9,95.9
,Jalen Brunson,Dal,G,23.51,57,17.9,37.4,20.4,13.6,75,0.813,268,0.515,120,0.358,0.522,0.553,8.2,2.4,6.8,3.3,26.9,0.39,0.07,1.16,9,114.1,107.7
,Thomas Bryant,Was,C-F,22.59,35,23.9,49.8,18.6,12.3,84,0.726,241,0.647,50,0.4,0.639,0.66,12.4,6.9,15.6,2,12.3,0.37,0.91,1.31,9.3,125.4,109.3
,Reggie Bullock,Nyk,G-F,28.97,25,24.5,51.1,16.2,6,19,0.842,106,0.453,106,0.34,0.481,0.499,8.8,2.3,5,1.4,8.6,1,0.04,0.56,5,105.8,108.7
,Trey Burke,Phi,G,27.31,25,13.1,27.4,19.3,8.2,18,0.722,89,0.483,38,0.421,0.528,0.545,5.9,1.4,5.7,2.1,24.3,0.28,0.04,0.48,7.9,117.5,108
,Alec Burks,Gol,G,28.62,48,29,60.3,23.8,9.8,224,0.897,377,0.424,224,0.375,0.476,0.552,16.1,4.7,8.8,3.1,17.5,1.02,0.33,1.58,8.5,110.4,108.8
,Alec Burks,Phi,G,28.62,8,20.6,42.8,23.2,5.7,19,0.895,41,0.439,34,0.294,0.44,0.498,10.4,3.1,8.4,1.8,12.7,0.5,0,0.63,7.5,105.7,106.4
,Deonte Burton,Okc,G-F,26.09,33,8.5,17.7,19.3,11.4,12,0.5,58,0.483,45,0.222,0.417,0.425,2.8,1.4,9.3,0.3,5.7,0.12,0.3,0.42,5,82.4,102.3
,Jimmy Butler,Mia,F,30.47,51,34.4,71.7,25.4,11.4,464,0.834,577,0.494,116,0.25,0.474,0.582,20.5,6.7,10.9,6.2,28.3,1.69,0.57,2.27,11,122,107.2
,Bruno Caboclo,Mem,F,24.45,22,8.7,18.2,16.8,9.1,3,0.667,44,0.545,25,0.16,0.435,0.441,2.8,2,12.1,0.5,7,0.45,0.55,0.32,6.5,96.6,101.2
,Bruno Caboclo,Hou,F,24.45,3,4.7,9.7,17.3,34,2,1,1,1,2,0,0.333,0.515,1.3,1.3,14.9,0,0,0.67,0.67,0.67,0,87.4,99.8
,Kentavious Caldwell-Pope,Lal,G,27.04,60,25.5,53.2,15,9.7,95,0.779,235,0.536,214,0.397,0.565,0.592,9.7,2.1,4.4,1.7,8.7,0.88,0.2,0.88,5.1,116.7,105.1
,Vlatko Cancar,Den,F,22.9,14,3.2,6.8,18.9,15.2,4,1,9,0.556,6,0.167,0.433,0.507,1.2,0.7,12.2,0.2,9,0.07,0.07,0.21,6.9,,
,Clint Capela,Hou,C,25.8,39,32.8,68.3,16,12.7,104,0.529,388,0.629,0,0,0.629,0.626,13.9,13.8,21.9,1.2,5.6,0.87,1.79,1.62,7.5,123.7,101.4
,DeMarre Carroll,San,F,33.6,15,9,18.8,15.4,20.9,20,0.6,16,0.375,13,0.231,0.362,0.437,2.2,2.1,12.4,0.7,10.2,0.13,0.13,0.67,6.6,88.1,100.9
,DeMarre Carroll,Hou,F,33.6,3,15.4,32.2,16.2,27.5,5,0.4,3,0.667,8,0.25,0.455,0.455,4,3.7,12.4,1.7,14,0.67,0.67,1.67,7.6,84.2,104.8
,Wendell Carter Jr.,Chi,C-F,20.88,39,29.5,61.4,16.5,14.4,140,0.729,291,0.56,28,0.214,0.539,0.586,11.4,9.7,18.2,1.2,6.1,0.77,0.9,1.64,6.9,115.1,99.1
,Jevon Carter,Pho,G,24.47,47,14.6,30.3,13.6,12.3,19,0.789,83,0.398,101,0.406,0.514,0.53,4.3,1.8,6.9,1.3,12.5,0.72,0.23,0.57,5.9,106.8,104.2
,Vince Carter,Atl,G-F,43.1,56,14.5,30.2,16.7,9.8,29,0.793,96,0.448,186,0.29,0.44,0.46,4.8,2.1,7.9,0.8,7.9,0.41,0.45,0.57,5.5,92.6,108.6
,Michael Carter-Williams,Orl,G,28.4,38,18,37.4,17.6,14.1,70,0.8,151,0.457,56,0.268,0.442,0.503,6.3,3.4,10.1,2.5,20.1,1.03,0.5,1.03,8.4,106.6,100.2
,Alex Caruso,Lal,G,26.01,55,18.1,37.6,13.8,13.2,74,0.77,147,0.476,103,0.35,0.496,0.54,5.5,1.9,5.9,1.8,12.8,1.05,0.29,0.78,5.9,109.1,101.2
,Willie Cauley-Stein,Gol,C,26.54,41,22.9,47.8,14.4,11,57,0.614,257,0.56,0,0,0.56,0.573,7.9,6.2,14.6,1.5,9.9,1.12,1.22,0.85,7.3,114,102.8
,Willie Cauley-Stein,Dal,C,26.54,9,12.3,25.6,15.7,9.8,6,0.667,33,0.697,1,0,0.676,0.682,5.6,4.6,19.4,0.8,9.7,0.44,0.89,0.44,8.9,132.9,93.7
,Tyson Chandler,Hou,C,37.42,26,8.4,17.6,6,25.2,13,0.462,18,0.778,0,0,0.778,0.717,1.3,2.5,15.7,0.2,3.4,0.23,0.31,0.31,4.1,133.9,97.5
