Rk,Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Milwaukee Bucks,61,14690,41.5,86.6,0.479,13.1,36.4,0.359,28.4,50.2,0.566,17,23,0.74,9.1,40.4,49.5,24.8,7,5.9,14.1,18,113.1
2,Dallas Mavericks,62,14955,41.7,90.1,0.463,15.3,41.5,0.368,26.5,48.7,0.544,18.2,23.5,0.776,10.8,36.5,47.3,24.6,6.1,4.9,12.9,19.4,117
3,Houston Rockets,60,14475,39.8,87.5,0.454,15.1,42.9,0.351,24.7,44.6,0.553,19.7,24.9,0.789,9.9,33.5,43.4,20.6,8.1,4.9,14,20.6,114.3
4,New Orleans Pelicans,61,14765,40.7,87.9,0.463,13.4,35.9,0.373,27.3,52,0.525,16.2,22.2,0.731,10.6,34,44.7,25.8,7.3,4.9,15.4,20,111
5,Los Angeles Clippers,61,14715,40.8,87.7,0.465,11.8,32.2,0.368,28.9,55.6,0.521,20.1,25.4,0.792,10.7,36,46.7,23.4,7.1,4.9,14.5,21.5,113.4
6,Portland Trail Blazers,62,14930,41.3,90.1,0.458,12.4,33.3,0.371,28.9,56.8,0.51,17,21.3,0.8,10.1,35,45.1,19.8,5.9,6.1,12.8,21.3,112
7,Atlanta Hawks,63,15245,38.8,86.6,0.448,11.4,34.3,0.331,27.4,52.3,0.524,17.8,22.4,0.793,9.4,31.9,41.3,22.8,7.6,5,15.6,22.1,106.7
8,Washington Wizards,60,14475,40.9,88.3,0.464,11.7,31.7,0.37,29.2,56.6,0.516,18.5,23.5,0.785,9.7,30.8,40.5,24.6,7.8,4.2,13.5,21.7,112.1
9,Phoenix Suns,62,14955,39.9,86.2,0.463,10.7,30.8,0.349,29.2,55.4,0.527,19.3,23.5,0.822,9.6,32.6,42.1,26.6,7.7,3.9,14.8,21.8,109.9
10,Toronto Raptors,61,14740,40.1,87.6,0.458,13.5,36.3,0.372,26.6,51.3,0.519,17.7,22.2,0.797,9.7,35,44.7,25,8.7,5,14.3,21.3,111.5
11,Los Angeles Lakers,60,14450,42.6,87.6,0.487,11.1,30.9,0.359,31.6,56.7,0.557,17,23.4,0.726,10.6,35,45.6,25.8,8.5,6.8,14.9,20.1,113.3
12,Memphis Grizzlies,61,14665,41.6,88.5,0.47,10.5,29.9,0.349,31.1,58.5,0.532,15.6,20.4,0.765,10,35,45,26.3,7.8,5.5,14.7,20.4,109.3
13,Miami Heat,61,14865,39.9,84.9,0.469,13.3,34.8,0.382,26.6,50.2,0.53,19.9,25.5,0.778,8.6,36.3,44.9,25.9,7.3,4.3,14.8,20.4,112.9
14,Boston Celtics,60,14525,41.2,89.3,0.462,12.4,34.1,0.364,28.8,55.2,0.522,18.3,22.9,0.8,10.6,35.3,45.8,23,8.2,5.6,13.7,21.5,113.2
15,Minnesota Timberwolves,60,14600,38.5,87.6,0.44,12.8,38,0.335,25.8,49.6,0.52,18.3,24.3,0.753,10.1,32.9,43,22.7,8.3,5.6,14.6,20.5,108.1
16,San Antonio Spurs,60,14550,41.6,88.6,0.47,10.5,28.4,0.37,31.1,60.2,0.516,18,22.4,0.805,8.9,35.3,44.3,24.3,7,5.4,12.3,18.9,111.8
17,Philadelphia 76ers,62,14955,40.9,88.2,0.464,11.3,31.6,0.358,29.6,56.6,0.522,16.5,22.1,0.748,10.3,35.4,45.7,26,8.3,5.5,14.4,20.8,109.6
18,Denver Nuggets,61,14790,42.6,90.7,0.47,10.9,30.7,0.357,31.6,60,0.528,16.6,21.4,0.775,11.1,34.2,45.4,27,8.2,4.8,13.8,20.4,112.7
19,Oklahoma City Thunder,61,14740,40.5,85.8,0.471,10.5,29.7,0.353,30,56.1,0.534,20,25,0.8,8.3,35,43.3,22,7.5,5,13.6,18.9,111.4
20,Utah Jazz,60,14425,40.7,85.8,0.475,13.3,34.4,0.387,27.4,51.4,0.534,17.9,23.2,0.772,9,37,46.1,22.4,5.8,4,15.2,20.3,112.7
21,Indiana Pacers,61,14740,42.5,89.3,0.476,10.2,28,0.364,32.3,61.3,0.528,15.3,19.4,0.789,8.9,34.3,43.2,26.4,7.3,5.1,13.1,19.8,110.6
22,Detroit Pistons,62,15005,40,87,0.46,12.1,32.9,0.369,27.9,54.1,0.515,17,22.8,0.747,10,32.7,42.7,24.4,7.5,4.7,15.7,19.8,109.2
23,Brooklyn Nets,60,14600,39.1,88.1,0.444,12.6,36.9,0.342,26.5,51.1,0.518,17.3,23.3,0.742,10.6,36.7,47.3,23.5,6.4,4.5,15.1,20.2,108.1
24,Sacramento Kings,61,14790,40.5,88.5,0.458,12.7,35,0.362,27.9,53.6,0.52,15.6,20.4,0.765,9.7,32.9,42.7,23.4,7.7,4.2,14.5,22,109.4
25,Golden State Warriors,62,15005,38,87.2,0.437,10.3,30.5,0.336,27.8,56.6,0.491,18.3,22.8,0.805,9.9,32.5,42.4,25.1,8.3,4.7,14.9,19.8,104.7
26,Chicago Bulls,61,14715,39.4,88.3,0.446,12.3,35.1,0.349,27.1,53.2,0.51,15.7,20.7,0.756,10.4,31.5,41.9,23.1,9.9,4,15.5,21.6,106.7
27,Cleveland Cavaliers,61,14740,40.5,88.6,0.457,11.3,32.1,0.351,29.2,56.6,0.517,15,19.7,0.761,10.8,33.6,44.4,22.9,6.9,3.3,16.5,18.4,107.2
28,New York Knicks,61,14740,40.1,90.2,0.444,9.8,29.1,0.338,30.3,61.1,0.495,16.1,23.4,0.689,12.3,34.7,47,22.1,7.6,4.7,14.5,22.4,106.1
29,Orlando Magic,61,14665,39.5,90.4,0.437,11,32.8,0.337,28.4,57.6,0.493,17.1,22.3,0.766,10.6,34.8,45.4,24.1,8.5,5.9,12.8,17.8,107
30,Charlotte Hornets,61,14740,38.3,88.9,0.431,12.2,35.3,0.346,26.1,53.6,0.487,16.4,22.1,0.742,11.5,33.1,44.6,24.5,6.7,4.3,15.2,19.5,105.3
